| table_schema       | table_name                               | column_name                         | data_type                   | is_nullable | column_default                                                                                                                                          | target_table                    | target_column |
| ------------------ | ---------------------------------------- | ----------------------------------- | --------------------------- | ----------- | ------------------------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------- | ------------- |
| auth               | audit_log_entries                        | instance_id                         | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | audit_log_entries                        | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | audit_log_entries                        | payload                             | json                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | audit_log_entries                        | created_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | audit_log_entries                        | ip_address                          | character varying           | NO          | ''::character varying                                                                                                                                   | null                            | null          |
| auth               | flow_state                               | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | user_id                             | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | auth_code                           | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | code_challenge_method               | USER-DEFINED                | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | code_challenge                      | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | provider_type                       | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | provider_access_token               | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | provider_refresh_token              | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | created_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | updated_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | authentication_method               | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | flow_state                               | auth_code_issued_at                 | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | provider_id                         | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | user_id                             | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | identity_data                       | jsonb                       | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | provider                            | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | last_sign_in_at                     | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | created_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | updated_at                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | email                               | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| auth               | identities                               | id                                  | uuid                        | NO          | gen_random_uuid()                                                                                                                                       | null                            | null          |
| auth               | instances                                | id                                  | uuid                        | NO          | null                                                                                                                                                    | null                            | null          |
